—ˆ‚…˜‰„,™ „Ž…–˜,‡Œ…,™…Ž,”‡Ž‰Ž„,—Œ…˜‰…š
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, š‡ €ˆ˜‰—…ˆ, š‡ Ž‘”˜ 1, ˆ˜‰, USDA",21.1,5.89,0,137
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, š‡ €ˆ˜‰—…ˆ, š‡ Ž‘”˜ 1, Ž…™Œ, –Œ…‰, USDA",27.2,21.6,0,303
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ‘‰ˆ„ ’Œ‰…, š‡ Ž‘”˜ 11, ˆ˜‰, USDA",19.9,14.3,0,214
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ‘‰ˆ„ ’Œ‰…, š‡ Ž‘”˜ 11, Ž…™Œ, –Œ…‰, USDA",29,10.5,0,219
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ”‰Œ„ Žƒ…Ž„, š‡ Ž‘”˜ 6, ˆ˜‰, USDA",21.1,4.79,0,128
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ”‰Œ„ Žƒ…Ž„, š‡ Ž‘”˜ 6, Ž…™Œ, –Œ…‰, USDA",26.1,5.02,0,157
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ”‰Œ„ Ž‰‰…, š‡ Ž‘”˜ 12, ˆ˜‰, USDA",18.2,21.8,0,274
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ”‰Œ„ Ž‰‰…, š‡ Ž‘”˜ 12, Ž…™Œ, –Œ…‰, USDA",24,26.7,0,343
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ”Œƒ„, ˜”€Œ‰, š‡ Ž‘”˜ 17, ˆ˜‰, USDA",21.2,8.29,0,165
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ”Œƒ„, ˜”€Œ‰, š‡ Ž‘”˜ 17, Ž…™Œ, –Œ…‰, USDA",27.6,9.31,0,202
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –'€—, ‹š“ Ž˜‹†‰, š‡ Ž‘”˜ 4, ˆ˜‰, USDA",21.4,4.35,0,125
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –'€—, ‹š“ Ž˜‹†‰, š‡ Ž‘”˜ 4, Ž…™Œ, –Œ…‰, USDA",30.9,9.25,0,207
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –'—, ‰˜‹„, š‡ Ž‘”˜ 15, ˆ˜‰, USDA",21.2,6.59,0,150
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –'—, ‰˜‹„, š‡ Ž‘”˜ 15, Ž…™Œ, –Œ…‰, USDA",28.3,5.33,0,169
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –……€˜, š‡ Ž‘”˜ 10, ˆ˜‰, USDA",18.8,10.1,0,168
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –……€˜, š‡ Ž‘”˜ 10, Ž…™Œ, USDA",40,26,0,401
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –Œ‰ ‹š“, š‡ Ž‘”˜ 5, ˆ˜‰, USDA",19.1,18.6,0,249
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –Œ‰ ‹š“, š‡ Ž‘”˜ 5, Ž…™Œ, –Œ…‰, USDA",27.2,24.1,0,334
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –Œ’…š, ™…˜ˆ˜‰‘, š‡ Ž‘”˜ 2, ˆ˜‰, USDA",20.7,6.21,0,139
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, –Œ’…š, ™…˜ˆ˜‰‘, š‡ Ž‘”˜ 2, Ž…™Œ, –Œ…‰, USDA",27,7.12,0,172
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, —‰„, ‡Œ—‰ ”‰, ˆ˜‰, USDA",12.1,3.69,0,85
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, —‰„, ‡Œ—‰ ”‰, Ž…™Œ, USDA",11.7,4.05,1.99,94
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ˜‰€…š, ‡Œ—‰ ”‰, ˆ˜‰, USDA",16.2,2.5,0,92
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ˜‰€…š, ‡Œ—‰ ”‰, Ž…™Œ, USDA",20.4,3.7,0,120
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ™…— €‡…˜‰ …—ƒŽ‰, š‡ Ž‘”˜ 8, 18, ˆ˜‰, USDA",20.6,7.2,0,147
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ™…— €‡…˜‰ …—ƒŽ‰, š‡ Ž‘”˜ 8, 18, Ž…™Œ, USDA",33.7,6.36,0,201
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ™‰‰ˆŒ, š‡ Ž‘”˜ 13, ˆ˜‰, USDA",21.6,6.5,0,145
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ™‰‰ˆŒ, š‡ Ž‘”˜ 13, Ž…™Œ, USDA",30,7.96,0,192
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ™—ƒ‰, ‡Œ—‰ ”‰, ˆ˜‰, USDA",12.2,20.4,0,236
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ™—ƒ‰, ‡Œ—‰ ”‰, Ž…™Œ, USDA",21.8,25,0,319
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ˜……†, ™˜ Œƒ, ˆ˜‰, USDA",18.3,5.95,0,134
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ˜……†, ™˜ Œƒ, Ž…™Œ / –Œ…‰, USDA",23.5,11.2,0,201
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ˜……†, ‡†„, ˆ˜‰, USDA",19.8,4.25,0,123
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ˜……†, ‹ƒ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",18.7,4.64,3.53,136
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ˜……†, ‹…ŒŒ ’…˜, ˆ˜‰, USDA",11.5,39.3,0,404
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ˜……†, ‹…ŒŒ ’…˜, Ž…™Œ / –Œ…‰, USDA",19,28.4,0,337
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‡†„, ˆ˜‰, USDA",23.7,1.48,0,114
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‡†„, Ž…™Œ, USDA",30.1,2.08,0,147
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ˆ‡…, ˆ˜‰, USDA",19.7,7.66,0,148
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ˆ‡…, Ž…™Œ, USDA",27.4,10.4,0,203
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‰˜Š, ™˜ Œƒ, ˆ˜‰, USDA",21.3,2.5,0,108
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‰˜Š, ™˜ Œƒ, Ž…™Œ / –Œ…‰, USDA",27.7,6.04,0,165
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‰˜Š, ‹…ŒŒ ’…˜, ˆ˜‰, USDA",19.5,9.16,0,161
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‰˜Š, ‹…ŒŒ ’…˜, Ž…™Œ / –Œ…‰, USDA",24,9.5,0,183
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‹ƒ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",18.3,5.5,0,128
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‹ƒ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",27,8.18,0,189
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‹“, ‹…ŒŒ ’…˜, ˆ˜‰, USDA",20.2,12.3,0,197
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ‹“, ‹…ŒŒ ’…˜, Ž…™Œ / –Œ…‰, USDA",27.4,12.4,0,229
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, Œ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",16.7,7.44,0,140
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, Œ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",24.9,7.52,0,174
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, –……€˜, ™˜ Œƒ, ˆ˜‰, USDA",16.5,6.04,0,125
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, –……€˜, ™˜ Œƒ, Ž…™Œ, USDA",22.5,7.36,0,162
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, —…˜—, ‡Œ—‰ ”‰, ˆ˜‰, USDA",18.8,3.37,0,111
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, —…˜—, ‡Œ—‰ ”‰, Ž…™Œ, USDA",26.4,4.64,0,155
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ™…—, ™˜ Œƒ, ˆ˜‰, USDA",23.7,1.48,0,109
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ™…—, ™˜ Œƒ, Ž…™Œ / –Œ…‰, USDA",30.1,2.08,0,139
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ™…—, ‹…ŒŒ ’…˜, ˆ˜‰, USDA",20,6.84,0,141
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ „…ƒ…, ™…—, ‹…ŒŒ ’…˜, Ž…™Œ / –Œ…‰, USDA",28.2,9.37,0,197
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‡†‰˜, ‡†„, ˆ˜‰, USDA",21.3,8.33,0,166
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‡†‰˜, ‡†„, Ž…™Œ / –Œ…‰, USDA",26.4,8.82,0,192
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‡†‰˜, ‰˜Š, €…‘……—…, ˆ˜‰, USDA",19.9,12,0,193
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‡†‰˜, ‰˜Š, €…‘……—…, –Œ…‰, USDA",26,13.4,0,232
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‡†‰˜, ‹š“, ˆ˜‰, USDA",17.2,18,0,236
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‡†‰˜, ‹š“, Ž…™Œ / –Œ…‰, USDA",23.3,21.4,0,292
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‡†‰˜, ‘‰ˆ„ ”‰Œ„, ˆ˜‰, USDA",20.6,3.53,0,120
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‡†‰˜, ‘‰ˆ„ ”‰Œ„, Ž…™Œ / –Œ…‰, USDA",29.9,8.11,0,201
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, €™‹‰, ‡Œ—‰ ”‰, ˆ˜‰, USDA",11.4,2.38,0,68
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, €™‹‰, ‡Œ—‰ ”‰, Ž…™Œ, USDA",21,4.56,0,125
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ‡†„, ˆ˜‰, USDA",18.3,7.98,0,149
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ‡†„, Ž…™Œ, USDA",28.2,17.5,0,270
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ˆ‡…Œ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",17.2,3.1,0,101
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ˆ‡…Œ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",26.5,4.77,0,156
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ˆ‡…, ˆ˜‰, USDA",16.6,23.4,0,282
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ˆ‡…, Ž…™Œ, USDA",24.8,19.6,0,283
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ‹ƒ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",20.7,4.92,2.22,136
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ‹ƒ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",30.6,8.81,2.53,220
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ‹Œ‰„, ‡Œ—‰ ”‰, ˆ˜‰, USDA",15.2,2.54,0.03,84
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ‹Œ‰„, ‡Œ—‰ ”‰, Ž…™Œ, USDA",19.8,3.56,0.18,112
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ‹š“, ˆ˜‰, USDA",16.6,20.9,0,259
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ‹š“, Ž…™Œ / –Œ…‰, USDA",28.5,24.7,0,345
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, Œ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",18.1,3.68,0,105
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, Œ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",26.3,6.21,0,161
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, Œ™…, ‡Œ—‰ ”‰, ˆ˜‰, USDA",14.3,18.6,0,225
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, Œ™…, ‡Œ—‰ ”‰, Ž…™Œ, USDA",17.5,22,0,272
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, Ž…‡, ‡Œ—‰ ”‰, ˆ˜‰, USDA",11.3,8.03,0,118
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, Ž…‡, ‡Œ—‰ ”‰, Ž…™Œ, USDA",12.6,10.2,0,145
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, –……€˜, ˆ˜‰, USDA",17.4,17.9,0.14,231
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, –……€˜, Ž…™Œ, USDA",28.5,21.4,0.03,307
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, –Œ’…š, ˆ˜‰, USDA",14.5,34.4,0,372
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, –Œ’…š, Ž…™Œ / –Œ…‰, USDA",21.1,29.8,0,359
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ˜‚Œ, ˆ˜‰, USDA",18.6,13.5,0,201
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ˜‚Œ, Ž…™Œ / –Œ…‰, USDA",26.4,12.4,0,225
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ˜‰€…š, ‡Œ—‰ ”‰, ˆ˜‰, USDA",16.7,2.6,0,95
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ˜‰€…š, ‡Œ—‰ ”‰, Ž…™Œ, USDA",19.9,3.1,0,113
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ‹™, ™…Ž, Œ‰„, USDA",15.6,44,0,459
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ‡†„, ˆ˜‰, USDA",17.5,14.8,0,208
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ‡†„, Ž…™Œ , USDA",27,16.8,0,266
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ˆ‡…Œ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",18.3,2.2,0,98
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ˆ‡…Œ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",24.1,2.89,0,129
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ˆ‡…, ˆ˜‰, USDA",18.6,13.1,0,197
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ˆ‡…, Ž…™Œ, USDA",24.4,7.56,0,172
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ‹ƒ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",19.9,4.85,2.91,140
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ‹ƒ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",28.4,6.26,3.77,192
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ‹Œ‰„, ‡Œ—‰ ”‰, ˆ˜‰, USDA",15.8,3.12,0,99
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ‹Œ‰„, ‡Œ—‰ ”‰, Ž…™Œ, USDA",26.3,5.66,0,163
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ‹š“, ˆ˜‰ , USDA",19.3,5.44,0,132
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ‹š“, Ž…™Œ / –Œ…‰, USDA",25.5,8.25,0,183
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, Œ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",17.2,3.98,0.08,110
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, Œ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",29.1,6.75,0.13,186
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, Œ™…, ‡Œ—‰ ”‰, ˆ˜‰, USDA",17.2,5.48,1.91,131
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, Œ™…, ‡Œ—‰ ”‰, Ž…™Œ, USDA",25.8,10.1,0,202
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, Ž…‡, ‡Œ—‰ ”‰, ˆ˜‰, USDA",10.3,8.21,0,118
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, Ž…‡, ‡Œ—‰ ”‰, Ž…™Œ, USDA",11.5,9.63,0,136
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, –Œ’…š, ˆ˜‰, USDA",18.9,9.01,0,162
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, –Œ’…š, Ž…™Œ / –Œ…‰, USDA",25.8,7.44,0,177
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ˜‚Œ, ˆ˜‰, USDA",21,3.08,0,117
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ˜‚Œ, Ž…™Œ / –Œ…‰, USDA",27.7,4.65,0,160
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ˜‰€…š, ‡Œ—‰ ”‰, ˆ˜‰, USDA",16.3,2.3,0,90
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ˜‰€…š, ‡Œ—‰ ”‰, Ž…™Œ, USDA",18.7,2.64,0,104
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ™—ƒ‰, ‡Œ—‰ ”‰, ˆ˜‰, USDA",17.2,3.07,0,101
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’‚Œ, ™—ƒ‰, ‡Œ—‰ ”‰, Ž…™Œ, USDA",22.7,3.11,0,125
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‚, ˆ˜‰, USDA",19.6,5.92,0,137
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‚, Ž…™Œ, USDA",28.2,13.2,0,239
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‡†„, ˆ˜‰, USDA",22.5,2.62,0,120
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‡†„, Ž…™Œ, USDA",32.1,3.24,0,157
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ˆ‡…, ˆ˜‰, USDA",17.4,8.1,0,143
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ˆ‡…, Ž…™Œ, USDA",23.3,10.9,0,189
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‰˜Š, ™˜ Œƒ, ˆ˜‰, USDA",19.7,4.12,0,121
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‰˜Š, ™˜ Œƒ, Ž…™Œ / –Œ…‰, USDA",24.8,8.15,0,179
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‰˜Š, ‹…ŒŒ ’…˜, ˆ˜‰, USDA",16.5,16.6,0,221
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‰˜Š, ‹…ŒŒ ’…˜, Ž…™Œ / –Œ…‰, USDA",23.3,14.7,0,232
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‹ƒ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",16.9,4.83,0.73,119
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‹ƒ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",24.5,6.51,0.87,167
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‹“, ‹…ŒŒ ’…˜, ˆ˜‰, USDA",17.5,12.8,0,191
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ‹“, ‹…ŒŒ ’…˜, Ž…™Œ / –Œ…‰, USDA",23.8,16.9,0,254
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, Œ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",15.6,9.33,0,153
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, Œ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",26.4,7.92,0,185
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, –……€˜, ™˜ Œƒ, ˆ˜‰, USDA",17.6,8.78,0,154
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, –……€˜, ™˜ Œƒ, Ž…™Œ, USDA",24.6,8.18,0,179
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, —…˜—, ‡Œ—‰ ”‰, ˆ˜‰, USDA",17.7,2.06,0,94
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, —…˜—, ‡Œ—‰ ”‰, Ž…™Œ, USDA",30.4,2.68,0,154
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ˜‚Œ‰ š˜‚…Œ…š, Ž…™Œ, USDA",19.4,14.6,0.2,215
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ™…—, ™˜ Œƒ, ˆ˜‰, USDA",19.4,3.71,0,116
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ™…—, ™˜ Œƒ, Ž…™Œ / –Œ…‰, USDA",23.9,5.95,0,149
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ™…—, ‹…ŒŒ ’…˜, ˆ˜‰, USDA",18.1,9.2,0,161
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ ’…“, ™…—, ‹…ŒŒ ’…˜, Ž…™Œ / –Œ…‰, USDA",23.4,10.2,0,191
"‚‰…š, Œ …‰–‰","‰–„ ˆ˜‰‰„, USDA",12.6,9.51,0.72,143
"‚‰…š, Œ …‰–‰","‰–„ ˆ˜‰‰„, š˜‚…Œ „…ƒ…, USDA",13.7,11.9,1.15,171
"‚‰…š, Œ …‰–‰","‰–„ ’Œ…Ž„, USDA",12.5,9.47,0.71,143
"‚‰…š, Œ …‰–‰","‰–„ —™„/˜‹„, Ž…™Œš, USDA",12.6,10.6,1.12,155
"‚‰…š, Œ …‰–‰","‰–š ’‰, Ž—…™—™š, ‡‰š„ Žˆ…‚š , USDA",9.99,11,1.61,149
"‚‰…š, Œ …‰–‰","‡Œ… ‰–„, ˆ˜‰, USDA",10.9,0.17,0.73,52
"‚‰…š, Œ …‰–‰","‡ŒŽ… ‰–„, ˆ˜‰, USDA",15.9,26.5,3.59,322
"‚‰…š, Œ …‰–‰","‚‰š ‰‰‰ Œ, ‚‰„ ‡–‰ —™„, 5 ‰‡‰ƒ…š ™Œ 20 ‚˜ €˜‰†„, Œ",23,24,0,308
"‚‰…š, Œ …‰–‰","…Œ‚˜‰š Ž‘…˜š‰š 5% ™…Ž, ‚‰„ Ž‡Œ —˜, ‚ƒ",10,5,2,93
"‚‰…š, Œ …‰–‰","…Œ‚˜‰š Ž‘…˜š‰š, ‚‰„ ŽŒ…‡„ Ž‡Œ —˜ 16% ™…Ž, ‚ƒ",12.5,16,2,202
"‚‰…š, Œ …‰–‰","…Œ‚˜‰š Ž’…ƒš, ‚‰„ ŽŒ…‡„ Ž‡Œ —˜ 24% ™…Ž, ‚ƒ",11,24,3.5,274
"‚‰…š, Œ …‰–‰","…Œ‚˜‰š, ‚‰„ ŒŽ˜‰‡„ 5% ™…Ž, ‚ƒ",8,5,7.2,106
"‚‰…š, Œ …‰–‰","…˜€ˆ„, ‚‰š Ž…–˜Œ„ Ž‰Œ…‰ ™Žš Žš…—„ 28% ™…Ž, ‚ƒ",10,28,0.9,296
"‚‰…š, Œ …‰–‰","˜‰ –˜”š‰, ‚‰„ ™Œ„ ’ ’…™ Œ 33% ™…Ž, ‚ƒ",17.8,33,0.8,372
"‚‰…š, Œ …‰–‰","‚€…ƒ„, ‚‰„ „…Œƒ‰š ‡–‰ —™„ 30% ™…Ž, ‚ƒ",23,30,0,368
"‚‰…š, Œ …‰–‰","‚‰„ ‹‡…Œ„, ‚‰„ ™Œ„ ’ ’…™ ‹‡…Œ 30% ™…Ž, ‚ƒ",20,30,0.7,353
"‚‰…š, Œ …‰–‰","‚‰š ‰… ‰…˜— Ž˜— ™Žš 30% ™…Ž, ‚ƒ",5.5,30,2.5,302
"‚‰…š, Œ …‰–‰","‚‰š ‰… ‰…˜— Ž˜— ™Žš 5% ™…Ž, ‚ƒ",4.4,5,7.5,95
"‚‰…š, Œ …‰–‰","‚‰š ™Žš ‰… ‰…˜— ‚…˜‚…†…Œ„, ‚ƒ",5,30,2,298
"‚‰…š, Œ …‰–‰","‚˜„ ”ƒ…, ‚‰„ €‰ˆŒ—‰š —™„ 29% ™…Ž, ‚ƒ",33,29,0,393
"‚‰…š, Œ …‰–‰","‡Œ…Ž‰, ‚‰„ ŽŒ…‡„ Ž‡Œ —˜ Œ–Œ‰‰„ 24% ™…Ž, ‚ƒ",21,24,1,304
"‚‰…š, Œ …‰–‰","Œ€„ ƒ˜…†‰š, ‚‰„ 9% ™…Ž, ‚ƒ",10,9,3.4,135
"‚‰…š, Œ …‰–‰","Œ€„ ’‰†‰, ‚‰„ 5% ™…Ž, ‚ƒ",5.3,5,6.5,92
"‚‰…š, Œ …‰–‰","Œ€„, ‚‰„ 5% ™…Ž, ‚ƒ",8.5,5,2,87
